

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   864  02D4  3461               	retlw	97
   865  02D5  3455               	retlw	85
   866  02D6  3468               	retlw	104
   867  02D7  3478               	retlw	120
   868  02D8  3483               	retlw	131
   869  02D9  3488               	retlw	136
   870  02DA  3480               	retlw	128
   871  02DB  346C               	retlw	108
   872  02DC  3475               	retlw	117
   873  02DD  3479               	retlw	121
   874  02DE  3472               	retlw	114
   875  02DF  347D               	retlw	125
   876  02E0  347A               	retlw	122
   877  02E1  346E               	retlw	110
   878  02E2  3471               	retlw	113
   879  02E3  347A               	retlw	122
   880  02E4  347A               	retlw	122
   881  02E5  3488               	retlw	136
   882  02E6  348D               	retlw	141
   883  02E7  3483               	retlw	131
   884  02E8  348C               	retlw	140
   885  02E9  348F               	retlw	143
   886  02EA  3483               	retlw	131
   887  02EB  3486               	retlw	134
   888  02EC  3488               	retlw	136
   889  02ED  347D               	retlw	125
   890  02EE  3487               	retlw	135
   891  02EF  348A               	retlw	138
   892  02F0  3488               	retlw	136
   893  02F1  348E               	retlw	142
   894  02F2  348E               	retlw	142
   895  02F3  3488               	retlw	136
   896  02F4  3484               	retlw	132
   897  02F5  348B               	retlw	139
   898  02F6  3487               	retlw	135
   899  02F7  3491               	retlw	145
   900  02F8  3496               	retlw	150
   901  02F9  34A2               	retlw	162
   902  02FA  34B2               	retlw	178
   903  02FB  34B2               	retlw	178
   904  02FC  3470               	retlw	112
   905  02FD  3420               	retlw	32
   906  02FE  342D               	retlw	45
   907  02FF  341F               	retlw	31
   908  0300  344A               	retlw	74
   909  0301  34B1               	retlw	177
   910  0302  34B7               	retlw	183
   911  0303  34B3               	retlw	179
   912  0304  349B               	retlw	155
   913  0305  3478               	retlw	120
   914  0306  346F               	retlw	111
   915  0307  347D               	retlw	125
   916  0308  3485               	retlw	133
   917  0309  3469               	retlw	105
   918  030A  3467               	retlw	103
   919  030B  3459               	retlw	89
   920  030C  345B               	retlw	91
   921  030D  3487               	retlw	135
   922  030E  349A               	retlw	154
   923  030F  349D               	retlw	157
   924  0310  3499               	retlw	153
   925  0311  3489               	retlw	137
   926  0312  347B               	retlw	123
   927  0313  3483               	retlw	131
   928  0314  348F               	retlw	143
   929  0315  3482               	retlw	130
   930  0316  3482               	retlw	130
   931  0317  346C               	retlw	108
   932  0318  345A               	retlw	90
   933  0319  3466               	retlw	102
   934  031A  3475               	retlw	117
   935  031B  3484               	retlw	132
   936  031C  3484               	retlw	132
   937  031D  3478               	retlw	120
   938  031E  345D               	retlw	93
   939  031F  3462               	retlw	98
   940  0320  347E               	retlw	126
   941  0321  347D               	retlw	125
   942  0322  348F               	retlw	143
   943  0323  3486               	retlw	134
   944  0324  3464               	retlw	100
   945  0325  3463               	retlw	99
   946  0326  346D               	retlw	109
   947  0327  3481               	retlw	129
   948  0328  3498               	retlw	152
   949  0329  34A1               	retlw	161
   950  032A  348E               	retlw	142
   951  032B  3488               	retlw	136
   952  032C  3485               	retlw	133
   953  032D  3480               	retlw	128
   954  032E  348B               	retlw	139
   955  032F  348D               	retlw	141
   956  0330  348B               	retlw	139
   957  0331  3489               	retlw	137
   958  0332  348A               	retlw	138
   959  0333  3491               	retlw	145
   960  0334  3499               	retlw	153
   961  0335  349C               	retlw	156
   962  0336  3496               	retlw	150
   963  0337  3495               	retlw	149
   964  0338  3491               	retlw	145
   965  0339  34A0               	retlw	160
   966  033A  34AB               	retlw	171
   967  033B  349E               	retlw	158
   968  033C  345A               	retlw	90
   969  033D  3416               	retlw	22
   970  033E  3423               	retlw	35
   971  033F  3427               	retlw	39
   972  0340  3464               	retlw	100
   973  0341  34BF               	retlw	191
   974  0342  34C8               	retlw	200
   975  0343  34B3               	retlw	179
   976  0344  348E               	retlw	142
   977  0345  3462               	retlw	98
   978  0346  3454               	retlw	84
   979  0347  3472               	retlw	114
   980  0348  3487               	retlw	135
   981  0349  347C               	retlw	124
   982  034A  3476               	retlw	118
   983  034B  3466               	retlw	102
   984  034C  3464               	retlw	100
   985  034D  3484               	retlw	132
   986  034E  34A4               	retlw	164
   987  034F  34A2               	retlw	162
   988  0350  349A               	retlw	154
   989  0351  3483               	retlw	131
   990  0352  346D               	retlw	109
   991  0353  3475               	retlw	117
   992  0354  3486               	retlw	134
   993  0355  348A               	retlw	138
   994  0356  348A               	retlw	138
   995  0357  347A               	retlw	122
   996  0358  3460               	retlw	96
   997  0359  345D               	retlw	93
   998  035A  3464               	retlw	100
   999  035B  3475               	retlw	117
  1000  035C  3480               	retlw	128
  1001  035D  348A               	retlw	138
  1002  035E  3480               	retlw	128
  1003  035F  347C               	retlw	124
  1004  0360  347C               	retlw	124
  1005  0361  3477               	retlw	119
  1006  0362  3471               	retlw	113
  1007  0363  346B               	retlw	107
  1008  0364  3467               	retlw	103
  1009  0365  346D               	retlw	109
  1010  0366  347F               	retlw	127
  1011  0367  3491               	retlw	145
  1012  0368  349E               	retlw	158
  1013  0369  34A0               	retlw	160
  1014  036A  3490               	retlw	144
  1015  036B  3480               	retlw	128
  1016  036C  347D               	retlw	125
  1017  036D  347F               	retlw	127
  1018  036E  348A               	retlw	138
  1019  036F  3496               	retlw	150
  1020  0370  349B               	retlw	155
  1021  0371  349B               	retlw	155
  1022  0372  349E               	retlw	158
  1023  0373  3499               	retlw	153
  1024  0374  349E               	retlw	158
  1025  0375  34A2               	retlw	162
  1026  0376  34AB               	retlw	171
  1027  0377  349D               	retlw	157
  1028  0378  348E               	retlw	142
  1029  0379  344A               	retlw	74
  1030  037A  3420               	retlw	32
  1031  037B  3431               	retlw	49
